predicted_class,prob_class_0,prob_class_1,prob_class_2
2,0.0446176202228496,1.801492688608439e-05,0.9553643648502642
1,0.0021414504314576912,0.9978580407617584,5.088067837207371e-07
1,1.2615814756852358e-05,0.9999846632816505,2.720903592705903e-06
0,0.9979214271800408,0.0020717261809955717,6.8466389636844964e-06
0,0.999908532395459,6.550071301044702e-05,2.5966891530482727e-05
1,2.8324572353563987e-05,0.9999703213685217,1.3540591246085193e-06
0,0.9995073400344818,2.7583240070216094e-05,0.000465076725447999
0,0.9944748444038959,0.0002603833616454547,0.005264772234458645
2,0.0017559670009550583,2.5204291035662257e-06,0.9982415125699414
2,0.00043643995995849816,1.4340462247278323e-05,0.9995492195777942
1,8.412260508486923e-05,0.9999136146062343,2.2627886809164056e-06
2,0.0488620269671528,2.1411922418321435e-05,0.9511165611104289
2,0.0298148869727405,6.263775888842556e-05,0.970122475268371
0,0.9834309090545011,0.016526431630153462,4.2659315345430594e-05
1,0.00022985202030484134,0.9971424839293177,0.002627664050377425
1,9.193094441261165e-05,0.9998816417376201,2.642731796737039e-05
0,0.9968877187499996,0.0001984396088329486,0.0029138416411674762
2,0.002970283550547413,4.473580332720888e-06,0.9970252428691198
1,0.288897519879078,0.6947311416508346,0.016371338470087194
1,0.1497455903428069,0.849948904535079,0.0003055051221141656
0,0.9008210221815073,0.0028319249350925277,0.09634705288340036
0,0.997986652628681,0.001031613797491465,0.0009817335738275704
2,0.01874388958645435,0.0016242013024270648,0.9796319091111186
0,0.9983774893059689,0.0007643491650786761,0.0008581615289524966
0,0.8841079274769574,0.0731113905924793,0.04278068193056331
0,0.9324990548838238,0.0035378373537193093,0.06396310776245695
1,0.016190421842254672,0.976990817863317,0.006818760294428309
1,0.0003010968754026203,0.9996720179198681,2.688520472931159e-05
1,0.0001620557921560368,0.9998078046793399,3.0139528504091423e-05
0,0.850777529641636,0.004850258334776515,0.1443722120235873
0,0.9335543547591227,0.06614855516723761,0.00029709007363962447
0,0.5432175930558453,8.163982754042881e-05,0.45670076711661434
1,0.00946311870200124,0.9898250167931502,0.000711864504848416
1,0.0036692812160398023,0.9963297649064586,9.538775016269845e-07
2,0.0008814780605497001,4.171024240401711e-06,0.9991143509152098
0,0.9673113568266363,0.0007983180307569689,0.031890325142606694
0,0.6153141763086406,0.38289024179342945,0.0017955818979299213
1,0.19360229926762676,0.8063781129382813,1.9587794092030722e-05
1,0.03426891417541352,0.9641484747919126,0.0015826110326739773
1,0.05908893932610284,0.9408465719905684,6.44886833288566e-05
2,0.001371726140974723,9.689616631659744e-08,0.998628176962859
1,0.0005968790874155969,0.9994030827810838,3.813150054161688e-08
2,3.456868679201067e-05,4.014739723638323e-05,0.9999252839159716
2,0.046452927664694034,1.215714956453033e-05,0.9535349151857414
1,0.017676982467883857,0.9823227549864747,2.625456415461208e-07
2,0.00789304811116553,1.987886603588459e-05,0.9920870730227986
1,0.023881067950209996,0.9761149771783889,3.954871401125343e-06
2,0.011316113634843576,3.668941501375782e-06,0.988680217423655
1,0.00892044932819189,0.9887073988340732,0.0023721518377349507
1,6.850623611712848e-05,0.9998332269534164,9.826681046649125e-05
1,0.005151773907583226,0.9947977127730844,5.051331933220149e-05
0,0.9998849454637712,9.753433146005285e-05,1.7520204768626753e-05
1,0.0010545074717569392,0.9988019072325776,0.00014358529566542487
2,0.0005724294510703599,0.0003660402206904837,0.9990615303282392
1,0.0002153622947041156,0.9906234341912239,0.00916120351407198
0,0.987229979069421,0.0011067464838708403,0.011663274446708028
1,2.1422678953096974e-05,0.9999691949308915,9.382390155624514e-06
0,0.995863037150054,2.190733852254884e-06,0.004134772116093616
0,0.9996165012757415,3.9500431591104534e-05,0.00034399829266750664
2,0.3399863369779228,8.988304189231962e-05,0.6599237799801848
1,0.4060315391426046,0.5939573114822941,1.1149375101278552e-05
0,0.9929132564829726,7.414821925774772e-05,0.007012595297769794
1,0.002911226649604851,0.9964192041124538,0.00066956923794125
2,0.06163339176654443,0.00017564859460244512,0.938190959638853
0,0.9999547823168597,3.185145094976578e-05,1.3366232190375322e-05
2,0.09525503559113832,0.0009896423985085946,0.9037553220103531
1,0.0006858023475725826,0.9992882284097694,2.5969242658048777e-05
2,0.01472542084900778,0.0029654886274173347,0.9823090905235748
1,7.843936710184275e-05,0.9999213670956304,1.9353726769367616e-07
1,0.005305988517921196,0.9759233825193738,0.018770628962705076
0,0.7758347644748792,0.022835567640646842,0.201329667884474
2,0.011912412977429425,4.3101495146634437e-07,0.9880871560076192
2,0.156618850810324,0.018973524345956328,0.8244076248437198
2,0.1900977070169606,0.0026793208427247643,0.8072229721403146
2,0.004631237448506723,2.665784594491004e-05,0.9953421047055484
2,0.0001643412974502612,3.0865958625424624e-08,0.9998356278365912
0,0.9984451649593474,9.912316857856609e-06,0.00154492272379459
2,0.005000629135892637,0.00010794421403782736,0.9948914266500695
1,0.001320429344335455,0.9984511236452368,0.00022844701042770558
1,0.0002599462469971883,0.9997397796101885,2.7414281428446276e-07
1,0.0005865862262863481,0.9993659471987016,4.7466575011923644e-05
2,0.016586058270946787,0.00023571955389122568,0.9831782221751619
2,0.0022455765737716283,1.7941264169882538e-07,0.9977542440135866
0,0.7562464436687761,0.00034699426620179123,0.24340656206502195
2,0.003563465527084543,0.00011018484409258332,0.9963263496288228
2,0.03947700913858777,9.834211392977255e-06,0.9605131566500194
1,0.0013939959107976793,0.9986003805445094,5.623544693033759e-06
0,0.9778085866626378,0.021505771268077907,0.000685642069284411
0,0.9967485011896848,0.0032379554229344863,1.3543387380720548e-05
2,0.0011667796029792288,1.2252644468460355e-06,0.9988319951325739
1,2.5759755693801167e-05,0.9999733409557953,8.992885110960036e-07
2,0.026861320447571824,0.00013199649346908344,0.9730066830589591
1,0.036908425523240536,0.9629528179198568,0.0001387565569027048
2,0.21247147528857022,0.018657976439486166,0.7688705482719436
1,0.07350172128920068,0.9243053718063272,0.002192906904472076
2,0.01768065651802204,1.608218334103069e-05,0.9823032612986369
0,0.9924106115049207,0.00039163700456619174,0.007197751490512934
1,0.0010710531902400797,0.998910606333206,1.8340476553916182e-05
2,0.0005141883313174313,1.249094497585927e-06,0.999484562574185
2,0.00038248534709056577,3.2221383395459643e-06,0.99961429251457
2,0.011639615769070698,0.0003855818602805211,0.9879748023706488
0,0.9998989143637145,6.921985261466511e-05,3.1865783670870094e-05
1,0.0008139724960084647,0.9991852276595563,7.99844435400924e-07
0,0.9866733253660384,0.0013367185005306128,0.011989956133431004
0,0.9740474223166187,0.00023005726603436734,0.025722520417346854
2,0.003332881344736728,3.766459672051679e-05,0.9966294540585429
2,2.735320754258269e-05,1.1999694585725528e-07,0.9999725267955116
2,0.0013073027558608273,2.543177124059199e-06,0.9986901540670151
2,0.00017206850919028848,4.880324274224191e-06,0.9998230511665355
2,0.028087328534722237,0.007109537405006684,0.9648031340602711
2,0.019416368437711804,0.014038937239274699,0.9665446943230135
0,0.9705810706620359,0.029411255576604577,7.673761359459142e-06
0,0.975537899738336,0.019221531218885094,0.005240569042778899
1,0.018568737276057276,0.975335240638162,0.0060960220857807
2,0.053556308287254266,0.00024338147253478713,0.9462003102402109
0,0.9289986983342341,0.0692837118729034,0.0017175897928626718
1,1.424724153719666e-05,0.9999857409022598,1.185620307512022e-08
2,0.004494110115613341,3.0322365561534272e-05,0.9954755675188252
0,0.8935506853423225,4.503745140449954e-05,0.10640427720627305
1,8.095162241301352e-05,0.999918999584788,4.8792798943830186e-08
2,0.0002520954050591541,3.128240950037495e-06,0.9997447763539908
2,0.00028901086157022074,9.957538569218844e-05,0.9996114137527377
0,0.9978648739110139,0.0006047416378068671,0.0015303844511793886
2,0.0003686622494249413,0.0015997095293690665,0.9980316282212061
1,0.00021773906690101904,0.9996491275831609,0.00013313334993801806
2,0.004539823404378965,0.001025963828648843,0.9944342127669723
0,0.5874755176474937,0.00018096011593540098,0.41234352223657084
1,0.009466272700492048,0.989719372209198,0.0008143550903098485
1,0.0013550746167007679,0.9982762980295394,0.00036862735375977815
0,0.9984235054980443,4.565104287982427e-05,0.0015308434590759075
2,0.001465288418416767,5.8532801152786176e-05,0.9984761787804304
0,0.997361572613457,0.00022796547814663752,0.0024104619083965143
0,0.9341482647203255,0.0024919187322719675,0.06335981654740255
1,5.805757970802002e-05,0.9999252744094307,1.666801086127393e-05
2,0.0037909513832417646,0.0011463789367792293,0.9950626696799789
2,0.007041349147022891,0.020794698470340062,0.972163952382637
2,3.542671511771723e-05,2.579779797248155e-05,0.9999387754869098
0,0.9318644670792283,0.06568610671510625,0.002449426205665366
1,0.0008753766368341188,0.998833323942773,0.0002912994203928752
0,0.8505064599080787,0.1388610105276554,0.010632529564265743
1,0.007229077616880108,0.982188165693323,0.010582756689796753
2,0.00742347911679463,0.0007871836354544426,0.991789337247751
2,0.15146573109519298,4.83795828748168e-05,0.8484858893219321
1,0.0019072057072378429,0.9980681001686037,2.469412415839562e-05
1,0.01712785790440622,0.9825722287921711,0.00029991330342278854
2,0.0002668849036431657,0.00016506061791147724,0.9995680544784454
1,0.10403751381978939,0.8929965313437409,0.0029659548364696637
1,0.09381380204603905,0.4978937756114149,0.4082924223425461
1,0.018120752200008892,0.9817267802584726,0.00015246754151851773
0,0.9378685642653732,0.00013657411800292927,0.061994861616623785
1,0.4304646344319535,0.43478561097118185,0.13474975459686467
0,0.9641120468750392,0.012555260623897417,0.023332692501063318
1,0.005853347237969038,0.9875733595777134,0.006573293184317698
1,0.1717900059171762,0.8129673455042379,0.015242648578585882
1,0.14265569662164843,0.8567244304642653,0.0006198729140863554
1,2.7256905558453413e-05,0.9998910998468531,8.164324758851565e-05
2,0.0013764248584204016,2.570839949111317e-05,0.9985978667420885
2,0.027867304218924725,0.0037393463084078884,0.9683933494726674
1,0.03880264893753145,0.9587078741319787,0.002489476930489767
0,0.9887871429713049,0.009805465039525884,0.0014073919891690425
2,0.011370091673272985,0.00033914539690317017,0.9882907629298239
0,0.9977376112437122,0.0003252553735676954,0.001937133382720284
0,0.951056413016255,0.04893148199194813,1.2104991796907193e-05
2,0.009662003039299082,7.485451491365693e-05,0.9902631424457872
1,0.0009527207247127048,0.9974369720338836,0.0016103072414035491
2,0.10915968209276028,1.4772107276161866e-05,0.8908255457999635
1,0.011164118223654413,0.9868734979175717,0.0019623838587737733
2,0.12087970255987528,0.04337018161846362,0.835750115821661
1,0.4359192299336298,0.5632633882619,0.0008173818044700323
0,0.9954339961366214,0.0014306116673108219,0.0031353921960677687
0,0.7509937795693297,0.013706104193013501,0.23530011623765681
0,0.9563472889557326,0.01586640703846725,0.02778630400580022
2,0.03220402310419208,0.005455589585232642,0.9623403873105751
0,0.9375838787638529,0.062128968830874896,0.0002871524052721834
1,0.047480010052478934,0.9522655598215563,0.0002544301259647217
1,0.3238289636120887,0.6475073849507518,0.0286636514371595
2,0.007983478376753379,0.00015374944956058392,0.991862772173686
1,2.3371288304941177e-06,0.9999976400153037,2.2855865924308342e-08
1,0.012193042421748318,0.9876938236032727,0.00011313397497902628
1,0.25993548847580167,0.5306672930839337,0.20939721844026465
2,0.023943810283150287,2.6261694504764233e-05,0.976029928022345
2,0.04100557284609483,0.00037491381686123376,0.958619513337044
2,0.002263677781721332,0.0002023764720505923,0.997533945746228
2,0.2477693934658146,0.017052859298716666,0.7351777472354687
0,0.8985953046998608,0.00010584059755437876,0.10129885470258482
1,0.0020526160028374613,0.9979472913399859,9.26571767576078e-08
0,0.9979255007044573,0.001904533593276562,0.00016996570226603794
1,0.002475240917492724,0.9966388221348601,0.0008859369476472883
2,0.002344507637977769,2.2250390829301023e-05,0.997633241971193
1,0.0019607430442737947,0.9979655332505302,7.372370519602126e-05
1,0.00029801784977053934,0.9996967493897151,5.232760514464009e-06
0,0.9943200293671268,0.00013053002343158419,0.0055494406094417
2,0.014016153225968114,1.2798706886715514e-06,0.9859825669033433
0,0.9719295058894054,0.023165285547799157,0.004905208562795286
0,0.5676799577802843,0.4323163485175358,3.6937021799088713e-06
0,0.9979355753182629,0.001742720270664423,0.00032170441107256213
0,0.6794618840991379,3.503855343687781e-05,0.32050307734742534
1,0.0348559906555036,0.9640193420330616,0.001124667311434946
1,6.675151850567943e-05,0.9999331909980484,5.7483445901335196e-08
0,0.9005894934380809,0.04991084382192815,0.04949966273999099
0,0.9980144545838459,0.00028570941855732474,0.0016998359975967867
0,0.8128619297649381,0.07949722968444582,0.10764084055061617
1,0.015980771358093504,0.9717936354845732,0.012225593157333174
2,0.001513901830825717,1.4219422274631892e-06,0.9984846762269468
2,0.00046081644530355647,4.240456152750194e-07,0.9995387595090812
2,0.07276323099702163,0.021266594062206563,0.9059701749407719
0,0.9945325888740182,0.0013722237198825465,0.0040951874060992195
1,9.419260892827673e-05,0.9999055329122666,2.7447880504731887e-07
1,0.00036316774466179275,0.9996040663937757,3.276586156236649e-05
0,0.9865319746626435,0.003892154975844329,0.009575870361512143
0,0.868763476619362,0.12101479612631187,0.010221727254326022
2,0.14454995998910034,0.0023152374502469495,0.8531348025606527
0,0.984868527694672,0.00020280540079753933,0.01492866690453032
1,0.014812749216268755,0.9836017409028105,0.001585509880920784
1,8.48537628460704e-06,0.9999901140879439,1.4005357715366094e-06
0,0.9370856482535658,9.128828634051695e-05,0.0628230634600939
1,0.0028936314137774713,0.9970969863494882,9.382236734276594e-06
2,0.00023822746360605465,9.776634045774022e-05,0.9996640061959362
2,0.0010476955659697623,0.0002562657550288385,0.9986960386790014
0,0.6488424146169431,0.004559969245794873,0.346597616137262
0,0.9606540223745087,0.039323097243643836,2.288038184752394e-05
0,0.9805873447043214,3.289122135554797e-05,0.01937976407432289
1,0.038809944879057034,0.9014618665313732,0.05972818858956975
2,0.0018050286760414,1.1951019945153273e-05,0.9981830203040134
0,0.9795254524123789,0.01123035379338992,0.009244193794231217
0,0.9845403842023067,0.015431639001074337,2.7976796618806776e-05
2,0.018548834581385655,5.831443619116555e-07,0.9814505822742525
0,0.9992668407136199,0.00042636291682714785,0.00030679636955299223
1,0.004646953552822029,0.942962322223731,0.052390724223447
2,0.016211164021818335,3.951394755913478e-05,0.9837493220306226
0,0.9681007031759468,0.0309455569965943,0.0009537398274588164
0,0.9969271460141108,0.0005172496683593622,0.0025556043175298197
0,0.9997518229579195,0.00011899865915454875,0.00012917838292596234
2,0.02493226790271748,0.005672211083873547,0.9693955210134089
0,0.9986797804430081,0.0013168818266525723,3.3377303393210813e-06
0,0.9590347882734531,0.0007474508474582081,0.04021776087908877
0,0.9994000153313364,0.00043651712343190183,0.00016346754523160283
0,0.9987384449339236,0.0012507632351133361,1.0791830963224039e-05
1,0.0020300398214886752,0.9979697940816379,1.6609687343655424e-07
0,0.9983310907299886,5.058810934519677e-06,0.0016638504590767982
1,0.3197517802700218,0.6801113760513173,0.00013684367866071255
1,1.9209420986117977e-05,0.999980674373997,1.1620501703252868e-07
2,0.3240742522119983,0.0058170132845851005,0.6701087345034166
0,0.9911146558299627,0.008859049923415524,2.6294246621776616e-05
2,0.2007000302050826,0.3923764144391369,0.40692355535578056
1,0.0019692239604331826,0.9980240676278358,6.708411731185488e-06
0,0.9980452795321106,0.0019132900744506347,4.1430393438751916e-05
2,0.009862536761941858,1.8923220815629624e-05,0.9901185400172426
2,0.03611455351787885,0.0004658478043193133,0.9634195986778019
0,0.9825441131239133,0.016737992673680133,0.0007178942024067402
2,0.003935913241790025,4.6247755422151495e-06,0.9960594619826678
1,0.0030732392891603803,0.9969192268617193,7.533849120387415e-06
1,0.08900749135373028,0.9008764280567001,0.010116080589569528
2,0.0011464572175757636,2.9191561628422116e-06,0.9988506236262614
1,0.0011846832166714269,0.9988036858710693,1.1630912259257373e-05
2,0.0003760520691564626,1.923097662831471e-07,0.9996237556210773
0,0.99942117006447,0.00023460495477961853,0.0003442249807504459
2,0.003049732985297657,3.652332384894893e-05,0.9969137436908534
1,0.00040078578771039807,0.9992568743359003,0.0003423398763892674
0,0.972469263252101,0.0033970512907372493,0.024133685457161626
1,0.0010403584351800649,0.9989102848009177,4.935676390209372e-05
0,0.9972950000532329,0.002625318289281199,7.96816574860724e-05
0,0.801636240648327,0.19810490808816347,0.00025885126350965446
0,0.9333627429836625,2.9142109554597287e-05,0.06660811490678302
1,0.05509344243215767,0.9407422650986537,0.00416429246918859
0,0.9998289968890904,2.69974131922759e-05,0.00014400569771748353
0,0.9995596041575803,0.0002494393450817922,0.00019095649733775856
2,0.0011260211141788654,5.290698442035713e-06,0.9988686881873792
2,0.029274587832760407,1.3255420860798524e-07,0.970725279613031
2,0.005705608722578124,8.734412128761764e-06,0.9942856568652931
0,0.5371648759373173,0.001247417894819164,0.46158770616786354
2,0.0186091662970473,0.06096708058782469,0.920423753115128
1,7.708483335407128e-05,0.9998206610117232,0.00010225415492282575
0,0.9281895390362114,8.13215784431646e-06,0.07180232880594418
1,0.08453152115193974,0.8276086364381225,0.08785984240993783
2,0.06576416271379237,5.399591666487535e-05,0.9341818413695427
0,0.9944550682314759,0.0017445807464630178,0.0038003510220611407
1,0.2553052127241486,0.7443228182115365,0.00037196906431496475
2,0.12634934144390736,0.027518856591003824,0.8461318019650887
0,0.9994355064301443,0.00011540691214101806,0.00044908665771453563
0,0.9699757217431377,0.021829129754849064,0.008195148502013146
2,0.001304509579210742,4.3654273220288427e-07,0.998695053878057
1,0.12003159793111277,0.8725826627490737,0.007385739319813611
0,0.4781681728632739,0.4109312503360249,0.11090057680070131
2,0.0015412338019599285,6.240201198222283e-05,0.9983963641860578
2,3.8701472422231124e-05,4.227700944353081e-06,0.9999570708266334
1,0.005225081809905763,0.9947702674327266,4.650757367621455e-06
1,0.004094903129284664,0.9958971706965739,7.92617414159503e-06
0,0.9741414661424835,0.01527937576559159,0.010579158091924857
2,0.15048659233175146,0.007123192585936316,0.8423902150823123
1,1.2350614051406955e-05,0.999986930845345,7.185406036117962e-07
0,0.9987087505968514,0.0009164613865104063,0.00037478801663825526
1,0.0006520026754772909,0.9990923777881426,0.00025561953638017195
2,0.08160607707924385,0.00016134663986993211,0.9182325762808862
0,0.9997677632105643,0.00022677972550853547,5.457063927028293e-06
